1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.935276045324 1221.47051519 489.870756719 399.263710604 122.189963058 0.0 0.0 10.1855211953 11.2734160025 107.769332096 0.637584649035 80.208485953 0.0137530534225 0.0532756113553 0.00464312166974 7.31308247287e-05
0.810006814046 9.99978993014e-05 0.850999144834 9.99991332329e-05
[0.23983643141437458, -1.1163481012178265, 1.4524118179286265, 0.56367608067849084, -2.467389355235829, 0.63733308526149601, 3.1134217212559663, -4.6806888012187358, 0.68303826572086879, 7.468659294589262, -10.776667746215921, 6.2204905004249298, -1.3377731933859565]
[0.73990560139659767, -3.0702519813903177, 3.4473725018318655, 1.6753958131099274, -3.7219938120692073, -2.9043399860228605, 0.92711488484202997, 14.367542990070342, -11.223906740333403, -17.844151548442085, 33.084785788311251, -19.693946588426655, 4.2164730771224725]
[-0.0049802325494535645, 0.0022576938713464749, 0.00020704336086588924, 0.0077090959531139801, 0.00083112684305907205, -0.0052752219097470512, -0.0088943023824232751, -0.0078722545003542914, 0.00041506950272025774, 0.0023897582989884474, -0.0031737813886162656, 0.0, 0.0019785835310203413, -0.0077225473109425275, -0.0037872342416438972, -0.0060718243933146829, -0.0084299036967058431, -0.001525302654646208, 0.0023587874417430963, -0.0036135379111790814, -0.0046038122728691011, -0.0042312428909347102, -0.0083759091891850105, -0.010835233636547833, -0.0077972921527739462, 0.0048150907906594521, 0.0013707973100460576, -0.0056861457290211708, -0.0096413801184835821, -0.0031246811338921346, -0.0014448560960589594, -0.012285505807673937, -0.0012913888891527472, -0.025305074707524591]
[0.99562174887055721, 0.98912349838578184, 1.0084821014790823, 1.0124166664610239, 1.0104217735894658, 1.0033328948974227, 1.000477476727843, 0.99425776201212923, 1.004814313591291, 1.0104594877704307, 0.99636399691990574, 1.0071813322032124, 1.0029236667475026, 0.99609941447137418, 0.99482894364161101, 1.0089770765466202, 1.0037601821872273, 1.0034971614978523, 0.99747795647403825, 0.99265279652262539, 1.0057173053276702, 1.0013507473203098, 1.0089485805355012, 0.9977305265318227, 0.99985490876733674, 0.99112587055262191, 1.0144156552217629, 1.0020857706514854, 0.99520232688608878, 1.0042525103338207, 0.98549117888711857]
[1.03145034129117, 0.98840963983408914, 1.0340703423520485, 1.053433002981232, 1.0364543665742283, 1.0248276111887225, 1.0427375209216274, 1.0247077458686633, 1.0552391156262197, 1.0231747011879113, 1.0393865527694777, 1.0492179523694845, 1.0285402517064393, 1.0349616010162765, 1.0270727966022855, 1.0912239415032043, 0.95690275104381872, 1.1090959202925581, 1.0292883292897468, 1.0928906339702182, 1.0108667588889604, 1.0120880614972483, 1.0339848749396339, 1.0128568201786177, 1.0068241199867722, 1.0245230537723604, 1.0138929424762737, 1.042285896931249, 1.0296837825529532, 1.0489466266875858, 1.0284913156991451]
[1.2790292007507599e-05, -2.7229426167154632e-05, -0.00011062664599633099, 0.00030000556364467927, 0.0001293808976573037, -0.0009440345464750029, 0.00080409653704029333, 0.00036709605626554601, 1.6902752961357471e-06, 5.4289428390167572e-05, -0.0001719015577438708, -8.2051050207921877e-05, 0.0010436315587860614, -0.0012483372362180232, -0.00095657459021395266, 0.0032896638540776866]
[-8.2051050931184052e-05, -0.0014722442419347198, 0.004697186872179555, 0.0035215874539071927, -0.021627613894305533, 0.017133678772624887, -0.0053643450644736967, -0.0029634123775020907, 0.0017244979857899156, -0.007567558729522611, -0.016021471982164109, 0.13248979038892908, -0.12492017975517736, -0.48515947744533933, 1.1450741657278773, -0.28096527618127942]
[0.0010436315595621828, -0.0055820957050304633, -0.0065939583166078107, 0.066982656162996493, -0.043324530495084515, -0.23165406643586681, 0.37018142369572826, 0.083755411321439613, 0.00035541131327821406, 0.022019728191942409, -0.07127317140548374, -0.12492017951587883, 0.71106793512283373, -0.25705577615409425, -2.1819125715591641, 2.8519572653749723]
[-0.00124833723350964, 0.014591380690071903, -0.010055371489914394, -0.11350424513911489, 0.15600217929021865, 0.26253882999000355, -0.51815769992401783, -0.096684465921211604, -0.0074729436458429756, 0.0047231924575515394, 0.16673627316787273, -0.48515947780040769, -0.25705577486489767, 2.7564792355783712, -3.2307370502246204, -1.932469046669423]
[-0.00095657459728814578, -0.0049961588407962942, 0.030729473276146127, -0.03242719506473081, -0.086276635885419298, 0.30970448125142663, -0.37087310954028352, -0.12864339843292855, 0.0084884356311989845, -0.074421468237501842, -0.0019984820603741907, 1.1450741655247996, -2.1819125737430181, -3.230737045897484, 13.278558379984378, -8.0744187174272923]
[0.0032896638564454085, -0.021651574549466354, -0.013663706483201222, 0.24655622476810743, -0.20175582599699018, -0.82634945887, 1.3820813477139173, 0.31735088570385944, 0.0048980355342903327, 0.06915443673522545, -0.31800660807751718, -0.28096527528666698, 2.8519572652548426, -1.9324690512985234, -8.0744187091891924, 12.698726601608811]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1145 16.044797 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
