1000.0 0.0779191396 -1.57533258906 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.877692991063 1146.26704633 470.423276457 390.583431136 120.343663429 0.0 0.0 0.75615458958 0.569409222705 98.1029335157 0.716086234946 62.7743543346 0.29215126754 1.70257446065 0.00287597209943 0.000135707953002
0.879005362809 9.99961425479e-05 0.850998835062 9.99996510466e-05
[0.08323505972888437, -0.55371577821571538, 1.3306232832478206, -1.1764078526512998, -0.39084313415697286, 1.5870134947506678, -1.5413026781894725, 0.90957297762679656, 0.61519238212010596, -2.1938466462327391, 1.9640092182357174, -0.71615555023997501, 0.08262522397617289]
[0.29268290920541434, -1.6562239922111792, 3.5527742667402569, -2.6855284761250222, -2.1767904764316137, 5.0430138258021362, -0.45414995661933388, -5.1680872048111812, 2.8537003950445485, 2.8820510527401719, -3.6489604315989466, 1.2638115409896842, -0.098293452724934838]
[-0.0055745426037081443, -0.00135302882854449, -0.00078152537934003446, 0.007161156604410795, 0.00059712324194918342, -0.0053760369915911415, -0.0081904126223770277, -0.0069315341575965795, -0.0011693006750106789, 0.0010397938461089921, -0.0026950376792041252, 0.0, 0.0021699809053550268, -0.0077599632354250995, -0.0030144700923122295, -0.0048510099048307709, -0.0073488180357200918, -0.00090658898204283231, 0.003070449753782587, -0.0033111979277346119, -0.0024643623463808675, -0.0041053944911732419, -0.0073922394636254584, -0.0092700465348141588, -0.0066829576639521058, 0.0046209344927127171, 0.0013092868294242411, -0.0053108580756743937, -0.0096534071635770956, -0.0026052640102343164, -0.0011966486057701463, -0.012152698156780604, -0.00095398176290866562, -0.025466416200334636]
[1.0007013633395185, 0.99294233168380708, 0.99949241464092242, 0.99935680256628079, 0.99616829668622453, 1.0032822477696863, 1.0002611058131956, 0.99483399690815699, 0.99628829829875309, 1.008490534158343, 0.99661038055299334, 1.0060051198279567, 0.99535203354176938, 0.98949026798612083, 0.98873005087930055, 1.0068306713645241, 1.0023628800768518, 0.99545906191625466, 0.99065169411913923, 0.98812180770685465, 1.0048170588906333, 1.001595391531293, 1.0078685519330048, 0.99829778568665228, 0.99338484201935429, 0.98568359718994825, 1.0129908246107089, 1.0020402038149936, 0.99007624929286187, 1.0031698534845426, 0.98070059618860561]
[1.0272563391604055, 0.98473689812392706, 1.0294752916137531, 1.0474763180570767, 1.0318708370628269, 1.021968815332903, 1.0381367497360092, 1.0203345036516758, 1.0496484646389754, 1.0185168331158279, 1.0352746950481309, 1.0451907665132059, 1.0252636191485485, 1.0307683108595196, 1.0232360690555038, 1.086193924217848, 0.95351716529771435, 1.1061906808204005, 1.0248334868501723, 1.0893123326166509, 1.0028298208231594, 1.0041629091036752, 1.0245767678157227, 1.0048552270403686, 1.0025574505851944, 1.0200497610501134, 1.009493425434604, 1.0324670908987086, 1.021293460335114, 1.0413610010727596, 1.0202800825802283]
[1.4759552395142348e-05, 3.2566200043189058e-06, -0.00022458852739091903, 0.00018570176321421001, 0.0010744300193638021, -0.0015380973247879003, -0.0016485415229261459, 0.0040786622663610082, -2.0464410171329194e-06, 1.7800137787658832e-05, 2.4587463403496762e-06, -0.0001973572781651514, 0.0003403114840314963, 0.00030914468162627487, -0.0013829040407060396, 0.0009840527818606626]
[-0.00019735727814955217, -0.00030837053693125941, 0.0050282631956588657, -0.004404380281953597, -0.025077279958081889, 0.040943010788472498, 0.032921922335432695, -0.10280065803282563, 0.00036674932594737801, -0.0018429519779367617, -0.0011277853353952579, 0.023532403513222441, -0.037047840861483043, -0.042943826134035364, 0.15961333726669089, -0.094717514950417858]
[0.00034031148343063216, -0.0010908612308862383, -0.0073610420660991218, 0.02393284555656797, 0.018989569423941463, -0.11010792230432491, 0.036140021738772635, 0.17047391766766237, 1.3126177829801688e-05, 0.0069975314441868761, -0.024912131601923439, -0.037047840846801905, 0.25705908050306392, -0.17034518453549574, -0.65019748858027815, 1.0526193240307515]
[0.00030914468229194676, 0.0022907381725187359, -0.0094571783428498996, -0.011932395150151313, 0.069900342947077018, -0.021544407062392655, -0.16756516945614935, 0.1858694956411921, -0.00121214552644158, -0.0016816216838670809, 0.033444417949895215, -0.042943826151956792, -0.17034518448074024, 0.37081890368811288, 0.18246059835052431, -0.93193494330730153]
[-0.0013829040394233163, 0.00061156854577808402, 0.034349620935222133, -0.060851167588652035, -0.1457457430367507, 0.37777650999321583, 0.092770152661893895, -0.78261931989490185, 0.0010944916531279505, -0.019217324821078713, 0.043330233792348086, 0.15961333723695348, -0.65019748863427329, 0.18246059852710511, 1.9252391050090543, -2.5180454184082879]
[0.0009840527791235296, -0.0044755607926698221, -0.021981835293398432, 0.087964102773400846, 0.041956041356764423, -0.38435443868989805, 0.18724998954344846, 0.55278887362940965, 0.00098892827278546092, 0.023819137206361751, -0.10985149094911854, -0.094717514881793641, 1.0526193239857187, -0.93193494350780803, -2.518045418065662, 4.6974217472541095]
[[0.057489854047708427, 0.94251014595229154, -0.24458163923418694, 0.02310915331472873, -0.00080168730516499043], [-12.647767890494219, 12.647767890494219, -1.1920393684782604, -0.084013729240394588, 0.0097045404696346066], [34.148973304334319, -34.148973304334319, 8.7185062948912666, -0.77316293105092815, 0.023797740731986178], [-31.04452118575843, 31.04452118575843, -11.925914813537487, 1.5210572100462936, -0.067088855210896262], [9.4858259178706241, -9.4858259178706241, 4.6440295263586693, -0.68698970306969964, 0.034388261314440456]]
1594 43.90356 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
