1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.859380794402 1122.35131749 457.305961407 387.858811505 121.222907999 0.0 0.0 2.99070562578 5.73520768479 92.369709754 1.31259305723 53.4007155053 0.029542930668 0.124356746447 0.000788781396033 1.64914738896e-05
0.910002808525 9.9997998822e-05 0.850999593903 9.99993918522e-05
[0.23885024034159075, -1.1067570340175186, 1.4401447484173679, 0.4400274813022777, -2.1972651418416485, 1.3524206653363451, 0.35527636998927858, -3.1024938926092451, 5.6905805416063622, -2.8426064854931283, -2.3372624146468581, 2.8784395140373817, -0.80935459242184038]
[0.73666103002190075, -3.0536096481192172, 3.382072100608275, 1.9265662268429786, -4.0163462642265033, -4.2129388755091828, 5.4938138119163229, 10.685060877563373, -16.656076476656512, -3.6343774607786088, 20.290461043321898, -14.230372093242977, 3.2890857282575894]
[-0.0059595546704997483, -0.0034158800463516162, -0.00065699251927133905, 0.0062854456813281993, 0.0011053377653021104, -0.0038807713256298853, -0.0071951334336586743, -0.0058368943038730357, -0.003317018415966507, 6.9675845618635486e-06, -0.0027276316229469608, 0.0, 0.0020593059895212072, -0.0088985441836167342, -0.0027139005169824165, -0.0039683476723447429, -0.0076857129031557593, -0.00086568259802186206, 0.0028982989634758431, -0.0030583642865282435, -0.0015377871868430765, -0.0038706979077294404, -0.0066130380097618379, -0.0081453793371963675, -0.0058228650670475394, 0.0044146228988438093, 0.001157313840384019, -0.0045141402006913245, -0.0094479099809496158, -0.0022691813778416324, -0.00064997246785886392, -0.012205793739711744, -0.00077315731343202362, -0.025281717102538553]
[1.0040309592753012, 0.99599260973212611, 0.99427695676817207, 0.99113042674487717, 0.9880745372601154, 1.004572889884646, 1.0001372389338152, 0.99587105952449451, 0.99041431774722177, 1.0083439243925967, 0.99664196764097779, 1.0062239369756814, 0.99003044548719787, 0.98357345519685213, 0.98295103478174428, 1.0057568593938933, 1.0010793956592068, 0.98983142372103494, 0.98546307244333364, 0.98409936572431767, 1.0044010249836106, 1.0015160785354629, 1.0072806823614695, 0.99888092283926166, 0.98811816312051948, 0.98127960796838487, 1.0121172495108677, 1.0028985969353688, 0.98587773815231461, 1.00218911189519, 0.97639347012210365]
[1.0242737697003135, 0.98188816921813737, 1.0263202846891348, 1.0427946990250327, 1.0285088950337893, 1.0199677699985972, 1.0349892197146746, 1.0169633473304986, 1.045281817006011, 1.0147619783564386, 1.0323492845362481, 1.0424018664708723, 1.0230524887163046, 1.0276623076027036, 1.0204769379905432, 1.0826974828343481, 0.95125230327016486, 1.1028800159729739, 1.0214204914659333, 1.0857374426733273, 0.99830639034701207, 0.99973978935345054, 1.0188975907165949, 1.0005056967654082, 0.99944303125767819, 1.0168648762675225, 1.0066725441727769, 1.0270286954431869, 1.0166422862918099, 1.0390916400678458, 1.0175723940670378]
[1.1529182037526047e-05, -2.0081057988831889e-05, -0.000103940292982318, 0.00022454738382202469, 0.00023223320494851273, -0.00077804117483086218, 0.00012660519752743382, 0.0009147551257059456, 2.1386410450506101e-06, 4.3003024380176427e-05, -0.00014035076277547467, -3.8068061823510221e-05, 0.00076727323959083693, -0.0010580293225389437, -0.00035603097405130177, 0.0022697374711734969]
[-3.8068061759889238e-05, -0.0018564382142711583, 0.0048864549326554105, 0.0071189634222098928, -0.029491047138499506, 0.01148511867528999, 0.031855168987255655, -0.035487329806835499, 0.001820280131880586, -0.0070558039202960957, -0.020360283587612528, 0.13485493734855908, -0.095316089522655717, -0.53231177798547091, 1.0942557402164745, -0.12554518473415421]
[0.00076727323989003791, -0.0043074054202372793, -0.0034260424540758722, 0.05037960141973933, -0.0447988673917014, -0.16370976979838603, 0.30790060867353836, 0.017619059560689238, 0.00031966184927018776, 0.017848205905327638, -0.057653919463491778, -0.095316089414702404, 0.55249229946077127, -0.21717236601067347, -1.6239257520350787, 2.1530839970961058]
[-0.001058029323306512, 0.014692688350139399, -0.016112328376031975, -0.1078169924813706, 0.20239195233740986, 0.19067449638249634, -0.63038711057829011, 0.17969024504852937, -0.0079563458546009127, 0.0073508060828707256, 0.1720713968462938, -0.53231177814752328, -0.21717236548392971, 2.9411561878819321, -3.6217450581396964, -1.8925404465127762]
[-0.00035603097389641947, -0.0092436362752484347, 0.030163362851140126, 0.013629474114292994, -0.15823660234787607, 0.19679178857377341, 0.028098513256893831, -0.35233489267433837, 0.0093573206329384713, -0.06241791397414681, -0.060917998401899785, 1.0942557401112571, -1.6239257528356004, -3.6217450564337512, 11.610061977174096, -5.404375854605294]
[0.002269737472539066, -0.017352393596609551, -0.0010563136741806587, 0.18600898398419735, -0.21596951148693266, -0.56286425488916791, 1.1727554872963035, 0.013155473426704312, 0.0049553374273049681, 0.050483232510336831, -0.2645253279505318, -0.12554518430049086, 2.1530839969416022, -1.8925404483814903, -5.4043758512741205, 9.666076532382343]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1028 15.197651 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
