1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.945958867918 1235.4222815 494.55466419 400.879052179 122.494247006 0.0 0.0 11.7626280615 11.9839477408 109.818259899 0.68853961218 83.1736492969 0.0122043874259 0.0499267251825 0.00508078397708 8.16189124239e-05
0.800007127962 9.9997891074e-05 0.850999096568 9.99998841193e-05
[0.23991176168949496, -1.1173589310250562, 1.4543695751237438, 0.5768493339869915, -2.5020063088306554, 0.5652517404660129, 3.4146701539761306, -4.838296032521371, 0.13114088146466446, 8.497479075727444, -11.523126372155772, 6.468666861284376, -1.3675517391862684]
[0.7402178159877668, -3.071898809796029, 3.453174594936572, 1.6553345400443127, -3.69984648001902, -2.794730992701115, 0.545134188237752, 14.685130527386677, -10.774726204374616, -19.061765252593688, 34.20554564369992, -20.182943383281554, 4.301373812473038]
[-0.004910895613256565, 0.0027852699286046996, 0.0002770202507424796, 0.007842953802887187, 0.0007945842498453876, -0.00542128590933308, -0.009055182709936622, -0.008064851672124571, 0.0007519790809964392, 0.002601564850520377, -0.0032060565487664217, 0.0, 0.001985074551666677, -0.007619191478604898, -0.0038906159326364573, -0.00626266283190129, -0.008494519729806208, -0.0015916382191663776, 0.0023278243149417845, -0.003658720365039229, -0.004888209695816187, -0.004251438974726392, -0.008535742812296356, -0.011094181404904745, -0.007966399351034643, 0.004864673325998408, 0.0013940700292576307, -0.00579444560738845, -0.009656963380893266, -0.0032126589355460002, -0.0015237814332514103, -0.01226791720149466, -0.0013448727550986598, -0.025305014851903996]
[0.9948447056284193, 0.9884627494231337, 1.009814852922576, 1.0144266436984004, 1.0125193091972144, 1.0032307244748377, 1.0005097282286803, 0.9941056904410653, 1.0061527376334427, 1.0106555343291037, 0.996335010548062, 1.007289301847064, 1.0041294032972397, 0.9972663570867103, 0.9959309953018418, 1.0092656744053172, 1.0040212366490144, 1.0047758090414467, 0.998606749927776, 0.9934599155463618, 1.005809809613701, 1.0013095903478484, 1.009084409259421, 0.9975982362437523, 1.0009748473235782, 0.9920851794322668, 1.0146281091794647, 1.0019842656885114, 0.9960786386459183, 1.0044633130440257, 0.9863667383477002]
[1.0320907235521526, 0.9889878187026407, 1.0347550726945314, 1.0544331953376513, 1.0371549880776774, 1.0252568318629611, 1.0434205104905072, 1.0254182303966903, 1.0561659216008465, 1.0239626403471482, 1.0400021889103135, 1.049831194229582, 1.029028630306843, 1.0356027803898986, 1.027653764779668, 1.0920164483496835, 0.9574143495886983, 1.1096481830752531, 1.0299997474751743, 1.0935233268724922, 1.0120419673129757, 1.0132446742311745, 1.0353935057955546, 1.0140129866719514, 1.0074839454548243, 1.0252071494631532, 1.0145420115652934, 1.0436938092234693, 1.030890501845886, 1.049825228219502, 1.0294811439631701]
[1.271518479403664e-05, -2.245985338205947e-05, -0.00011193384894586559, 0.00024212767088760068, 0.00016658255464367544, -0.0006903372573831544, 0.0005514950237473535, -4.0788716367151135e-05, 1.631175614279932e-06, 5.242693425113037e-05, -0.00016465384815841957, -7.923418411142697e-05, 0.0009982672905957414, -0.0011981467004910052, -0.0009072925676124608, 0.0031557976526908746]
[-7.923418313497536e-05, -0.0017461492573475346, 0.0050919126288090245, 0.006225813845052908, -0.02622462174636511, 0.008753007718300539, 0.013068814501358605, 0.0013462996614716852, 0.0018140856147825062, -0.007512446365428881, -0.01842687170061755, 0.13641682613251246, -0.11318387617893136, -0.5174212595773714, 1.1419159733230693, -0.21025840552779773]
[0.0009982672893866567, -0.005404909920131023, -0.004993363596784648, 0.06280523537643698, -0.05406057566212243, -0.2004464576546349, 0.38619871938551764, -0.005829484201086366, 0.0005286959813215692, 0.0216211323863872, -0.07424677588966823, -0.11318387661894447, 0.7121245720454195, -0.3151642756811031, -2.106500308669693, 2.888095352284306]
[-0.0011981467040265113, 0.015592325683004421, -0.013991937247908346, -0.12027362575326041, 0.19132610338403697, 0.2595204560393711, -0.6243733921727999, 0.0027628295359811428, -0.00810381255234634, 0.004952608377168988, 0.18164460785090328, -0.51742125895966, -0.3151642780226282, 2.977747363161494, -3.296510277938865, -2.3201884785465996]
[-0.0009072925575608973, -0.006607995861035609, 0.030880728389644167, -0.012551925532842916, -0.0977349993523276, 0.22220732943824895, -0.2865936965982838, 0.011999550281769134, 0.008663487107203945, -0.07333390459901229, -0.010000742350959572, 1.1419159738181466, -2.1065003048364463, -3.2965102859587008, 13.047695525738533, -7.672010954500845]
[0.003155797648737667, -0.022069281797389158, -0.006149528599237041, 0.24028403789939523, -0.25945959317271855, -0.7331539483284102, 1.5047046209644779, -0.017568831541798446, 0.006009822304228942, 0.06752765725245738, -0.3401855238205101, -0.21025840724100986, 2.8880953527010194, -2.320188470007778, -7.672010969911048, 13.047542132521539]
[[0.34353104588099403, 0.6564689541190059, -0.1695856080587695, 0.015946063591474095, -0.0005503438318798297], [-75.5768300938148, 75.5768300938148, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.028038226664042, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.2028143307848785], [56.68262257036097, -56.68262257036097, 17.01837467030211, -1.8688995074066732, 0.07585993440649055]]
1144 30.9702 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
