1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.914659122238 1194.54481364 466.183744411 433.266507306 122.29132621 0.0 0.0 3.41056878085 9.03612150413 98.4636289294 0.825451028969 60.7747114912 0.0304584622936 0.260391188546 0.00186584577633 3.84847809872e-05
0.879004319544 9.9997501196e-05 0.850999379639 9.99996670212e-05
[0.23902353055812692, -1.1104510359446496, 1.4496043237401302, 0.48520311234427094, -2.3207432176518328, 1.1222974890965485, 1.3299937767294312, -3.6688404200428142, 4.0380306737892795, 0.54727796315051336, -5.1192102120567426, 4.0023743770752844, -0.99456036078750287]
[0.73773625019409916, -3.0638221177444951, 3.3973665149102281, 1.9488572529937416, -3.9642492745501374, -4.4464737657574647, 4.8151472614417123, 13.261017912795918, -17.858016127933301, -8.0158353243021168, 27.512413143632671, -18.566090511739617, 4.2419487860580887]
[-0.0056583077175693681, -0.0015733117484275304, -0.00045288110932718102, 0.0067942021216878448, 0.00095583406787091703, -0.0045051752621094072, -0.0078176534077634991, -0.006561192693899604, -0.0020333489833196127, 0.00066423335670881241, -0.0028299562027369603, 0.0, 0.0020841847403606111, -0.0084354846200261988, -0.0030482799536825475, -0.0046317412838391536, -0.0076169132133739638, -0.0010513850272515903, 0.0029635784591644813, -0.0032286283089204859, -0.0024652558312798166, -0.0039734329904697122, -0.0071163002688820415, -0.0091158132223062918, -0.0064219597844662815, 0.0045821961403575782, 0.0012505692413284741, -0.0052682672725933447, -0.0097274924788863324, -0.0025498227367913976, -0.0012823396297484896, -0.012129865869618998, -0.00092688256348260614, -0.025963429136709751]
[1.0012663808022388, 0.99365400008517246, 0.99888280902775262, 0.99807994245473564, 0.99527048030406418, 1.0040746954397402, 1.0002463692064527, 0.99526180933986119, 0.99515159336606485, 1.0089144216862034, 0.99655238230859222, 1.0064665408888425, 0.99431448233480313, 0.987841148523942, 0.98701994225309897, 1.0067367456674305, 1.0021451849317693, 0.99435745677001453, 0.98950004638621092, 0.9870874495644465, 1.0046603105399161, 1.0014366331291238, 1.0076831009593563, 0.99818955188887581, 0.99222370908383384, 0.98481259464096493, 1.0128891642644247, 1.0018780332619441, 0.98904434713980094, 1.0030247149401099, 0.97962462010481333]
[1.0262814887831346, 0.98830489211199501, 1.0274735398967385, 1.0463556811294996, 1.0292161860754891, 1.0226717092542039, 1.0351641935958527, 1.018810044477132, 1.0483414971039575, 1.017505370305297, 1.0321746262557809, 1.0454617789335321, 1.0265983327158927, 1.0269251754778697, 1.0224016367121966, 1.0879166565624236, 0.95132132970335437, 1.1123195377280743, 1.0227906439047121, 1.0843778694389967, 1.0023718897513365, 1.0037325800872723, 1.0237980294202689, 1.0044937990972, 1.002984990543123, 1.0190003839111987, 1.0115161922399483, 1.0318931757875487, 1.0208408896743224, 1.0419442773253973, 1.0209525314158046]
[1.6159437786676037e-05, -3.7579821595547957e-05, -0.00019148851893205227, 0.0004766000880521452, 0.00069010936523621991, -0.0022328246301113836, -0.000390633251878723, 0.0044917965427448215, 4.4611636785814817e-07, 6.4162668911977864e-05, -0.00017732078322349809, -0.00018628562490277946, 0.0012564276088543218, -0.0010299326677893519, -0.0019740411059508537, 0.0039455309663116063]
[-0.00018628562446522276, -0.001145061072771408, 0.007404571959474005, -0.0018113945447553476, -0.042141851822210231, 0.05913117523262184, 0.044680222088970767, -0.15037640589244747, 0.0017800926970072389, -0.0071615674303960181, -0.018143277952038923, 0.12853285730880207, -0.097574801742319486, -0.4933608091153398, 1.0338778623335918, -0.13476858509474865]
[0.001256427611129212, -0.0066248336126679269, -0.01030189491963023, 0.078743301258616408, -0.018962592795320962, -0.29960127420140237, 0.31530830439151247, 0.29188946062257626, 0.00047671760608905978, 0.0211344037755452, -0.072712058905964383, -0.097574802228447291, 0.66320711018939016, -0.35594762946466973, -1.8255725169229102, 2.6643991814171426]
[-0.0010299326724271184, 0.014322722062131921, -0.017797651157110243, -0.10363585040826412, 0.219416965939461, 0.15608926274387297, -0.68081394530945083, 0.317247466175826, -0.0079155864796071982, 0.0034953152219055206, 0.18019467459469335, -0.49336080856412878, -0.35594763171637056, 2.9090490853800182, -3.0088295903499298, -2.524400582736793]
[-0.0019740411080948167, -0.00063702094257970382, 0.051995769830137657, -0.08664117576592878, -0.23954439812851919, 0.66828157380372066, 0.0016671504886769384, -1.3237274950506568, 0.00844921115627968, -0.068772244515023506, -0.013696475744156045, 1.0338778633805448, -1.8255725139555974, -3.0088295985629618, 11.34744233259539, -6.3460866620893714]
[0.0039455309779205215, -0.026030287733777052, -0.020177113320937086, 0.28603102841893929, -0.17126483493405184, -0.99420351184810518, 1.3252643786297886, 0.74622616936584452, 0.0060089671214187228, 0.065376076800131161, -0.33542886480100953, -0.13476858732741306, 2.6643991827281681, -2.5244005738836748, -6.3460866785365564, 12.005656943386025]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1368 34.205897 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
