1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.92508120539 1208.15605424 485.45086678 397.649747725 122.042700596 0.0 0.0 8.79424331702 10.5466534555 105.756556777 0.60502008925 77.2311981747 0.0148285688044 0.0599532013598 0.00421957723151 6.59779219731e-05
0.820006495827 9.99977732431e-05 0.850999187732 9.99992507025e-05
[0.2397406805620615, -1.1154008569293385, 1.4513812451562575, 0.5507913557711406, -2.4420874570906728, 0.7136787305138904, 2.8456284418569506, -4.5529203933846185, 1.1906847550565112, 6.498006471733101, -10.01863780757467, 5.933883644608436, -1.2947488102790885]
[0.7396057730945096, -3.068751818829211, 3.4411757510348133, 1.7006987252543946, -3.7525058635263098, -3.0343665494041927, 1.378324252045846, 14.016166817659023, -11.772395155900996, -16.464418026801624, 31.872260880401626, -19.18889921097565, 4.133104425947579]
[-0.005068217579249161, 0.001722116964233993, 0.0001236738552653614, 0.007576879895599535, 0.0008565326711463535, -0.005148875238138771, -0.008733919946191625, -0.007679453288366546, 6.957535371832629e-05, 0.002160870438145161, -0.0031317695131881287, 0.0, 0.0019834203388363523, -0.007827352558533403, -0.003682429024983618, -0.005870903141492628, -0.008351131429865363, -0.0014598554953299068, 0.002407225169503654, -0.003561076170115254, -0.004308258709693082, -0.004199342583495869, -0.008200767126076914, -0.010574388644898916, -0.007609859872956884, 0.004773195464950371, 0.0013489338327826973, -0.00557214998503951, -0.009623444233372592, -0.0030424141135689566, -0.00136806661695416, -0.012285567195760386, -0.0012418049834458612, -0.025306612198019964]
[0.996410306349857, 0.9897696679309004, 1.007133058816542, 1.0103915846180282, 1.0082927042882746, 1.0034397511956874, 1.0004448140900897, 0.9944091824690477, 1.0034553213247117, 1.010251111242212, 0.9963923267384356, 1.0070793913511844, 1.001709273635979, 0.9949270042819658, 0.9937209617294688, 1.0086686281894015, 1.0035002877238632, 1.0022085844134985, 0.9963495921637746, 0.9918603760442245, 1.005598463148924, 1.001371374873344, 1.0087930198585076, 0.9978470723324961, 0.998748855093611, 0.9902002084091339, 1.0142020878151174, 1.0021726118987075, 0.9943292076109009, 1.004052535387807, 0.9846308469760136]
[1.030774132978912, 0.987794469116587, 1.033336594027698, 1.052435633566559, 1.0357062780733821, 1.0243658638500117, 1.0420054258228542, 1.0239789947816214, 1.0543028065158366, 1.0223868452444458, 1.0387236651757403, 1.0485739820911588, 1.028019419035339, 1.0342739440317912, 1.0264486576986445, 1.0904197427564335, 0.9563737099775751, 1.1085234604238945, 1.0285491164484477, 1.0922176071866037, 1.0096752896291048, 1.0109154082227991, 1.0325543348581347, 1.011683654296667, 1.0061291732782949, 1.023802936086481, 1.0132106989024439, 1.040839632742201, 1.0284486793693715, 1.0480059349624706, 1.0274529114388502]
[1.5778032845323955e-05, -3.226361778840316e-05, -0.00017860509725849398, 0.00039279503579347087, 0.0005787511167775702, -0.001674083282325157, -0.00019940507740961224, 0.002773732599642637, 1.6669212076581501e-07, 6.410619587234696e-05, -0.00017025573735366528, -0.00019292463936225712, 0.0012088865598601172, -0.0009564564674505308, -0.0018709436454594642, 0.003685888574028646]
[-0.00019292463995523515, -0.0013239539908453113, 0.007367974553700696, 0.00031933406043122003, -0.0398203544153435, 0.044763783193711715, 0.03660891122989446, -0.09825383670837012, 0.0018082856894876377, -0.007883518896154226, -0.01691735158038416, 0.13763543883834617, -0.12646734974817198, -0.50628124496909, 1.1750798879269566, -0.26999093647999317]
[0.0012088865588559617, -0.006005624846937032, -0.009771144708506308, 0.07294671320651636, -0.02427568850004831, -0.26946505922530495, 0.33216240247084516, 0.19353689940813987, 0.0003854115052850677, 0.022687018663688704, -0.07439667055197297, -0.12646734924301226, 0.7369998895712891, -0.28207587989858396, -2.2433108575890754, 2.9713642813127334]
[-0.0009564564633981537, 0.014463643655476255, -0.018041719143837873, -0.10678414061823854, 0.2133938331334827, 0.18754443298808668, -0.6578014816368143, 0.18725539238564926, -0.00788657644226796, 0.005328774694281724, 0.1745717298639177, -0.5062812455500011, -0.28207587748180835, 2.8815841060311573, -3.2883430082319793, -2.129528122787643]
[-0.0018709436476048247, -0.003369475194295757, 0.050953316192548115, -0.06086040621751933, -0.21790773508317565, 0.526078403948551, -0.08048187184448619, -0.8296227678286314, 0.008867304086939455, -0.07751620261044351, -9.167063822490855e-05, 1.1750798868164694, -2.243310860999368, -3.2883429989910935, 13.555380480022338, -8.256732994094369]
[0.003685888568346319, -0.023189253025273943, -0.019216102409392817, 0.26399314270323027, -0.17698776734961208, -0.9086584231033705, 1.3551652985120621, 0.4972718240143966, 0.005342891885769953, 0.07131468067852648, -0.3364459679831162, -0.2699909340934233, 2.9713642802128213, -2.1295281329513243, -8.25673297554045, 13.306245506112637]
[[0.34353104588099403, 0.6564689541190059, -0.1695856080587695, 0.015946063591474095, -0.0005503438318798297], [-75.5768300938148, 75.5768300938148, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.028038226664042, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.2028143307848785], [56.68262257036097, -56.68262257036097, 17.01837467030211, -1.8688995074066732, 0.07585993440649055]]
1028 27.451725 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
