1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.876146108282 1141.61837909 464.99016988 389.910654981 116.790485106 0.0 0.0 3.57724083395 7.30509636708 97.0508955275 0.84775554193 60.9911094942 0.0337089562007 0.119394420421 0.00183790853775 3.0074462079e-05
0.879004287084 9.99981412984e-05 0.850999451598 9.9999213166e-05
[0.23923548887477869, -1.1070730540280407, 1.452300215920139, 0.44315594198423214, -2.3720765725887762, 1.3324108648344339, 1.5316259621574055, -4.2560097248729436, 3.8183591898840232, 1.3901703668945125, -5.2650904746882219, 3.6218345581983442, -0.82884276256967127]
[0.73767348293370061, -3.0609333058062402, 3.4050083185972855, 1.8790302867016251, -3.9739007014506633, -3.9442915679818511, 4.373337012248343, 11.998124723666713, -15.687044230226991, -7.7848795021184429, 24.789361323144476, -16.448477520995425, 3.7169916812868848]
[-0.0056374267164400879, -0.0015850698467619556, -0.00039706224598421103, 0.0067569101280735358, 0.0010054752155019759, -0.0043770544572726009, -0.0077288581227937924, -0.0064738285773145296, -0.0020839055041313231, 0.0007861831538299197, -0.0028727171639348018, 0.0, 0.0020174170616211171, -0.0084869925418114677, -0.0030331314871784787, -0.0046142587057403026, -0.0077795034399303509, -0.0010510402905297318, 0.0026870006968061368, -0.0032375565855048919, -0.0024647333249266318, -0.0040087197861572591, -0.0071198986262552928, -0.0090026533798410278, -0.0064407656685586548, 0.0044793191246405867, 0.0011939383214661123, -0.0049923514305723745, -0.0096214283898628569, -0.0025232399194073459, -0.00094105237078020694, -0.012363936287907515, -0.00093196993527464174, -0.025620692711617155]
[1.0013032747545236, 0.99375194135515277, 0.99884370978579928, 0.99797373598348582, 0.99523185011662396, 1.0041159398738073, 1.0002422263923523, 0.99535535196505687, 0.99509223998250729, 1.0089581657035935, 0.99656464112887067, 1.0064507654915305, 0.99424560838733489, 0.98771508363433835, 0.98690353073980097, 1.0067580706765378, 1.001869523240889, 0.99428163076180687, 0.98940388574023874, 0.98699771465602182, 1.0049012908858201, 1.0014916179759259, 1.0078404097682678, 0.99846976961370659, 0.99190898076558265, 0.98447476884324392, 1.0129455934974745, 1.0026927314135314, 0.9889062913092469, 1.0027800720129976, 0.97918647851253104]
[1.026868889424158, 0.98351206498644017, 1.0292106159080485, 1.0462578535185121, 1.0315776069891025, 1.0211880380380804, 1.038085346534799, 1.0196472919229214, 1.0484610747093643, 1.017483725337152, 1.0352211442975265, 1.0441902408922663, 1.0243607103975159, 1.0306912507869017, 1.0230257598146886, 1.0846648117219766, 0.95340456493017867, 1.1051237002681327, 1.024317711312593, 1.0886532427032196, 1.0023469409040084, 1.0037088515916253, 1.0237569740779178, 1.0044730986873482, 1.0019627686515387, 1.0195841836426738, 1.0091956854768342, 1.0319391873199073, 1.0208445966266182, 1.0421935667456019, 1.0210280916319858]
[2.3121754550633609e-05, -1.417761756838864e-05, -0.00029154852188219602, 0.00023779270487219031, 0.0013186561799661326, -0.0015314573399795874, -0.0023760156712179332, 0.0042609923935166818, -4.7951505237644892e-06, 6.8023995369298644e-05, -8.0716097585295318e-05, -0.00035282479592388909, 0.00086398771935551556, 6.4010585201538885e-05, -0.0020182927231045858, 0.0019749289645967054]
[-0.0003528247960192728, -0.0016585656080954515, 0.010361372999220277, 0.0022339556046003517, -0.060900135916866195, 0.054179571748011628, 0.095612664007235171, -0.17390968588324587, 0.0019863957754324498, -0.0080126500485243196, -0.020657641103147106, 0.14471091396730207, -0.1096505487209659, -0.55593926517747738, 1.1725441893472854, -0.16622943315086791]
[0.00086398772047049975, -0.0071485060476000756, -0.0061478142527466653, 0.086303014623446306, -0.037911333613757016, -0.33257208439891134, 0.37089189350334006, 0.34829471210384716, 0.00084424316832340182, 0.021405237529311345, -0.080959699007783617, -0.10965054853363257, 0.77142084782263365, -0.38069289057218414, -2.3008016248215357, 3.2497835864220619]
[6.4010584196150418e-05, 0.016582761693801407, -0.034439173378653376, -0.12306009496904813, 0.31475095961790872, 0.18941381777819283, -0.92962881793270968, 0.38408961987327356, -0.0091193654477728925, 0.0077465706961699909, 0.19587671278919611, -0.55593926536070637, -0.38069288974602944, 3.1922880073529254, -3.2259030992639208, -2.8551099639363904]
[-0.00201829272547674, -0.00078418509900440511, 0.058613712171255078, -0.10009435830367808, -0.28575728674142076, 0.78718259478533148, 0.062467089270559217, -1.6489075996552254, 0.0085526845453436067, -0.077670282051736095, 0.0070139544430207097, 1.1725441888091608, -2.3008016258278179, -3.2259030958970425, 13.725797749558009, -8.5768220393179426]
[0.0019749289691278955, -0.030155314444878539, 0.003926075263863551, 0.33761287922524713, -0.30310687506060408, -1.1852600436588283, 1.7396365852842002, 0.95851704751851263, 0.008188610285445496, 0.067302909692552634, -0.39003176088868768, -0.16622943217494673, 3.2497835858432809, -2.8551099676900549, -8.5768220323774926, 15.19032878913529]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1707 40.877723 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
