1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.911162591037 1187.24485612 467.425805 427.059529143 116.390759041 0.0 0.0 3.95596691758 9.45374892657 100.93171471 0.82634335931 60.7940106482 0.101973358385 0.303033721698 0.0019350262446 3.62680842363e-05
0.879004398893 9.99974138381e-05 0.85099939777 9.99994203216e-05
[0.23916181953306731, -1.1046221647351508, 1.4669774957235542, 0.41203100046828584, -2.5052656988906836, 1.5347789806887224, 1.9466952283288963, -4.9465088868017597, 3.4261791444094714, 2.4032358954370956, -5.4626054883752175, 3.2646805193810593, -0.67473784516727164]
[0.73761276253053332, -3.0675286699505344, 3.4026866134672007, 2.0075546285753738, -4.0749882088072997, -4.6820213310141288, 5.4711709006182492, 13.304662395874516, -19.103270835520405, -7.0764319815977217, 27.79562157332316, -19.128541828059497, 4.4134739805596155]
[-0.0056692695908106914, -0.0015818774111815762, -0.00048782119670461141, 0.006806552573840309, 0.00093376341666206466, -0.0045750516364012278, -0.0077728931978883597, -0.0065076095933986489, -0.0020099919124678964, 0.0007166667933576152, -0.0028279748702712834, 0.0, 0.0020640170038554047, -0.0083972541087511537, -0.003001918879174093, -0.0045632385210822631, -0.0073576513024158127, -0.0010057244723386102, 0.0028617420671847487, -0.0032254563318122311, -0.0023496818912006638, -0.0040084244388526027, -0.0070388240006396957, -0.0091698239361026872, -0.0063783326306368123, 0.0044543822740338145, 0.0011833679622843887, -0.0054917374288685847, -0.0099555878757187528, -0.0025278130641927677, -0.0013570795105552402, -0.012400963788993436, -0.00092536953851080756, -0.026625912096750751]
[1.0012774121518397, 0.99362463039980153, 0.99886943891239455, 0.99808148030911237, 0.99522837062640201, 1.0040006391247176, 1.0002373221928849, 0.99529053006334212, 0.99520488221960979, 1.0087983046439513, 0.99657130844663278, 1.0063417372796211, 0.99441232205030028, 0.98800327989885206, 0.98721172721505701, 1.0066633389696318, 1.0019675196203526, 0.99442881890211077, 0.98960681557685892, 0.987320910097778, 1.0048123740512152, 1.0014294965524868, 1.0077289796312709, 0.99802605618149143, 0.99219821260909258, 0.98481455111069838, 1.0131275957890511, 1.0020091651950651, 0.98898313927154968, 1.0029155583954943, 0.97921725860010933]
[1.0268155218756831, 0.98732647760657377, 1.0284687361164131, 1.0463568320047199, 1.0303233685395907, 1.0219479537182807, 1.0366133100641641, 1.0191820180828368, 1.0482042302986048, 1.0174646743645028, 1.0335591055345996, 1.0445379851524865, 1.0256222002557702, 1.0284846249223027, 1.02323798762824, 1.0861123004544528, 0.95216538380062565, 1.1125862373171007, 1.0235571338592249, 1.0856852871539457, 1.002358179106229, 1.0037191384945714, 1.0237929850038574, 1.0044753112486051, 1.0031978399768184, 1.0194241266510264, 1.0113332072503569, 1.0318837691546163, 1.0208344850659146, 1.041823705440895, 1.020821886139371]
[2.3019841550846686e-05, -1.95448736270313e-05, -0.0002913612722286956, 0.00029632919075027545, 0.0012891692273903099, -0.0017471626535495619, -0.0021508479676443457, 0.0044804853089906805, -4.4119215651358034e-06, 7.2234823607045939e-05, -0.00010263045035349122, -0.00035521170797955863, 0.00099662501709738851, -9.0725038678817374e-05, -0.0021729894750539382, 0.0023853958315860528]
[-0.00035521170783969514, -0.0015452399288931207, 0.010402054490628178, 0.0011807282027515434, -0.060601769625709609, 0.057615582469078407, 0.092519821740676189, -0.17656853587198007, 0.0019498165545090668, -0.0078588529515354263, -0.01973957013396339, 0.14136273818233663, -0.11206855844049729, -0.53771293963656797, 1.1601653825899898, -0.19056192278210893]
[0.00099662501550940442, -0.006669996616139276, -0.0083277632234910748, 0.080619415708411107, -0.024857918959652316, -0.30966814249482488, 0.32981056141807746, 0.30952223523615641, 0.00036205499320530413, 0.021248879996810119, -0.069734728315260133, -0.11206855885037191, 0.67175021980790994, -0.28436345709636174, -1.9754970074078551, 2.6819546955515166]
[-9.0725037532441235e-05, 0.015844868387025257, -0.032208033832202887, -0.11511732684951768, 0.30171636050489703, 0.15803050140183494, -0.88607695029155775, 0.43679472307427347, -0.0085113534526797228, 0.0066699359774798905, 0.18289192829646567, -0.53771293915716145, -0.28436345920369699, 3.0288013980548047, -3.4795305540482686, -2.2162827800404794]
[-0.0021729894707982413, -0.0024473848206636381, 0.063049621376948611, -0.080764119429620515, -0.32288852989383066, 0.71804362305126468, 0.20027464530154448, -1.5752272221123949, 0.0097709711320419258, -0.073914821399088171, -0.029367885198527892, 1.160165383397483, -1.9754970041098296, -3.47953056205712, 12.703707511853567, -6.9252367940084962]
[0.0023853958247292469, -0.026682633478916612, -0.0048413811309227228, 0.2988065134694779, -0.23650281654985592, -1.0420395230057313, 1.4947654551550189, 0.77550127883869524, 0.0056240439176554295, 0.06484068192841351, -0.32148614811239307, -0.19056192459299198, 2.681954696115846, -2.216282771390695, -6.9252368096897401, 12.001562488285835]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1594 37.57887 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
