1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1301 1289 657 562 66 0 8 8 34 31 31 4
0.848248309506 1103.57105067 452.727141945 387.188061113 116.925169 0.0 0.0 5.16855665643 5.54054578913 90.1043945176 2.66077414296 42.9453638985 0.0712935730387 0.239750032312 0.0 0.0
0.960946113538 0.0122835119753 0.836542751362 0.0281406858731
[0.23833512756802699, -1.0986951325035539, 1.447510356314466, 0.34265658653901615, -2.2251134638308581, 1.9491196190056161, -0.44763289452268423, -3.1474638256216725, 7.4900934990719286, -6.7793377691790226, 2.1827596939597811, 0.25891888091007331, -0.21115067771063423]
[0.73482616083329644, -3.0464475199367631, 3.3401952749492079, 2.1334814285057262, -4.1941026347576198, -5.5267345147018334, 9.0926944469264566, 9.0596564905398793, -22.720277385964739, 7.7023236787770202, 11.665978434714589, -11.082581631928178, 2.8409877720415011]
[-0.0061859661380259468, -0.0065873339134558092, -0.0010018375519052923, 0.0054410826485659846, 0.0014400394242500038, -0.0028763367257684624, -0.0062322095414391876, -0.004678490033771964, -0.0054430089807801126, -0.0015360199367178014, -0.0025375053768494698, 0.0, 0.00202891015449679, -0.0096160298360019672, -0.0020955620178194989, -0.0027640610281815417, -0.0071604845424277485, -0.00049833542121471017, 0.0031958019171320338, -0.0027486473196220878, 0.00019667772950198242, -0.0036718466601477133, -0.0054755730229411291, -0.0065281257719756597, -0.0046830813488978138, 0.0041572209715394198, 0.0010149657937160138, -0.0039140760509572582, -0.0094485111876612769, -0.0017535007822619447, -0.00022869478741487469, -0.012211551848107143, -0.00046520131086209116, -0.025662687696347927]
[1.0088082813813077, 1.0002620080853999, 0.98639867202615528, 0.97928055555659366, 0.97582432555222731, 1.0052733864316581, 0.99994225818123172, 0.99678614544055089, 0.98244392736834385, 1.0072003075537248, 0.9968055604439332, 1.0056383242398823, 0.9828391984015058, 0.97652816257487263, 0.97627300964160391, 1.0039574128076312, 0.99958314990357044, 0.9822035248847345, 0.97873005256913692, 0.97930168736017043, 1.0036822172575219, 1.001683575255627, 1.0063384382564402, 0.99957001772979626, 0.98151821965382602, 0.97575455830918756, 1.0107916186083392, 1.003323039060759, 0.98068930249040109, 1.0009263626790772, 0.97125760529242]
[1.02046215823353, 0.97742376564635547, 1.022295771192677, 1.036808492152028, 1.0245465967510836, 1.0166401478581517, 1.0312342259666079, 1.0127875135231494, 1.039635692002298, 1.0099796730226298, 1.0290065319028707, 1.0379297631459383, 1.0192464278467903, 1.0242740393606578, 1.0171780537469646, 1.0768913517913832, 0.94842765852452571, 1.0995541784566476, 1.0173447841150793, 1.0823829350290939, 0.99133866585650621, 0.99292909178354294, 1.0105963431018123, 0.99378914240216087, 0.995354140349341, 1.0127648638510758, 1.0027254462366564, 1.0187529568833606, 1.0096568196624078, 1.0340187907746896, 1.0124941719736542]
[1.8959371596773211e-05, 1.3827079402051452e-05, -0.00023350967838865709, -9.21492407927233e-05, 0.0011731414054267431, -0.0001495214744418137, -0.0026073824026802135, 0.0016149328437363179, -2.2641057352130201e-06, 3.7818341807368931e-05, 3.2230436149285348e-06, -0.00029436026895365743, 0.00035135675009009441, 0.00039614042189716039, -0.00098163370764196888, 0.00069118502196056171]
[-0.00029436026898344746, -0.0023137482024833812, 0.008566579961194299, 0.011399130249507502, -0.052535880519039437, 0.0073366677525047571, 0.093328056960467573, -0.068346703351471375, 0.0015628637850101355, -0.0063455511535553209, -0.01642237772546527, 0.11566367359199277, -0.10640010533968758, -0.35851806297940769, 0.83323760426563742, -0.27950410587416347]
[0.00035135674996143523, -0.00070760037483101905, -0.0022718338158787686, 0.01935736843645117, -0.039331943850582314, -0.021845333704701587, 0.17760857869387939, -0.19610554779513664, -7.1440548870642723e-06, 0.022347219510008332, -0.083360349248098431, -0.10640010525942377, 0.90483126995641472, -0.95776305048189225, -1.6759563762287495, 4.2502426315928954]
[0.00039614042219070114, 0.0091150548555922646, -0.02512860740126286, -0.07183713076801139, 0.25066627813631287, 0.0011937504368316242, -0.63332430322947242, 0.61950662624221375, -0.0053308028738751215, -0.0082425087471108948, 0.19638317626434945, -0.35851806309014933, -0.95776305011032647, 3.5668279891413408, -2.0454672375651453, -5.75630883500728]
[-0.00098163370758188651, -0.010080488909099182, 0.032139787141497518, 0.03953410797765932, -0.18755061172797793, 0.071529839458018094, 0.23824762844652744, -0.2632196428007369, 0.0054270474212534479, -0.053387250036330339, 0.0024130040367135795, 0.83323760411952263, -1.675956376733641, -2.0454672361651922, 9.3777466088577892, -6.4773808927580179]
[0.00069118502131362966, -0.0018490572462110649, 0.00017304061952809268, 0.078024371689023625, -0.21668904112953771, -0.099456123749057657, 0.95687729716240832, -0.93560361511906853, 0.003436017635194492, 0.081074277468410991, -0.40546049133509554, -0.27950410545357574, 4.2502426314155644, -5.7563088367675501, -6.4773808896401155, 21.721069385672322]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1593 28.188093 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
