1.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1070 1060 657 362 41 0 8 8 34 31 22 0
0.878261800631 939.740126675 442.006735694 283.120291682 98.5951855476 0.0 0.0 4.62089749813 3.14284347863 56.5248906079 0.786837975585 50.9410127205 0.0 0.0 0.00141784474577 1.36264343461e-05
0.879003765428 0.000100000345776 0.85099963086 0.000100000991032
[0.23926783517035655, -1.1233413766517033, 1.2816146306595866, -0.11588507544736797, -2.5476574911426075, 3.4390715269301468, 3.9544990204100481, -6.7028440024559979, -0.69970998513360672, 1.6916096868052506, -1.5604038137217913, 4.65216413156557, -2.5083850869883406]
[0.73881611213478271, -3.0145666512752127, 3.8456979819745372, 3.2586403106069217, -2.822497927777798, -7.7696250076569395, -6.5588084022872968, 12.862951380604649, 9.6689782133140874, -6.4780905271747429, 0.036923717017202762, -10.800339516039116, 7.0319203165602175]
[-0.0052743036712809667, -0.0015585231872125246, -0.00024602958200957843, 0.0067414265449924652, 0.0011720216162193456, -0.0041464631636332757, -0.0072629537560416884, -0.0059892023399193348, -0.001847569869909294, 0.0013372439553802416, -0.0024851515405454041, 0.0, 0.0023719474177600879, -0.0082382612480154851, -0.0029499594349470474, -0.0043756241881876753, -0.0085097605687262795, -0.0010330030208800457, 0.0024506155395847776, -0.0030802691168620353, -0.0022239841526250415, -0.0038296057895316517, -0.0078894077744359956, -0.0088045683635403042, -0.0062124217393029028, 0.004582466562005864, 0.0012227591305108492, -0.0019972955572950422, -0.0066750340765203732, -0.0027592910507644266, 0.0020005335213299988, -0.012150204274688296, -0.0010911080074515675, -0.0095034404726581749]
[1.0012639458192987, 0.99413154478508048, 0.99888648534867264, 0.99794798789251737, 0.99540238179784202, 1.0037232987250535, 1.0001995528799381, 0.99583162196494512, 0.99550480020735166, 1.0084033313212664, 0.99660449110995608, 1.0065429025449792, 0.99485391403504719, 0.98865214970547954, 0.98787072109191409, 1.0063034113615057, 1.001112113830301, 0.9947949346268169, 0.99020309938948581, 0.98807666865555799, 1.0048074399412157, 1.0006770464510553, 1.0078349832304172, 0.99973292131383884, 0.9925058086977987, 0.985307398080015, 1.0129145451277202, 1.0089106284852043, 0.98958936159099942, 1.0028678056765221, 0.98001018135202578]
[1.0473979361613626, 1.0476631586298231, 1.0326633569486778, 1.0532814149809366, 1.0139520787809431, 1.0541149739913005, 1.0190370172596233, 1.0242666781175509, 1.0377498119826396, 1.0497804603386029, 1.0751919789950044, 1.0249383515241661, 1.0024086585937277, 1.0037725958370387, 1.0239502058838115, 1.0045318662542393, 0.99405244057534559, 1.0278834143012019, 1.0325391967416118, 1.0213997366812322, 1.043007369232227, 1.0213423388018457]
[0.00022674436547867515, 0.0014304071507429761, 0.0017830931727365201, -0.0050231883567284424, -0.0087814243225029578, 0.0071313106354008726, 0.009689294669871883, -0.0030681715478486364, -7.2596162333595521e-05, 0.00026346714313123433, 0.0025337683370373234, 0.00033269935881190916, -0.010379680517911823, -0.0004827737393743503, 0.013029702375258771, -0.0023125419352588287]
[0.00033269952644780315, 0.035579746410979829, 0.13319695442074778, -0.081851252348221035, -0.55903628797499438, 0.12564876649652068, 0.67210390881018345, -0.16824421669836473, -0.0050961984468174525, -0.025181340379109129, 0.55099067868075824, 2.1186448012822696, -1.6620966952038112, -8.7859049982503308, 3.0521257072391892, 11.067804674121357]
[-0.010379680620531731, -0.10868986726170414, -0.089233297469052217, 0.60234399316252829, 0.34087961192639049, -1.3790848152610167, 0.14882008639806768, 0.84933064288559657, 0.015764083939755692, -0.20167508786653299, -1.9905203228642854, -1.6620965348272949, 9.3683746493280502, 7.1355277225081464, -18.372364197216474, -4.3317142293592283]
[-0.00048277445835047264, -0.096899478787124127, -0.40931847760240991, 0.17204116264254102, 1.7508852452109809, -0.23273429555099256, -2.2133502646531684, 0.53073456513627792, 0.015742344140160396, 0.015657005868932074, -2.3970477463109305, -8.785904995115704, 7.135528407747028, 38.551436716561412, -13.409297463107308, -52.685396266137509]
[0.013029702553750787, 0.17576207555052972, 0.27669814016519156, -0.84456935621416462, -1.1304286320081531, 1.9107800209961507, 0.65675947615222741, -1.3629163538158087, -0.023537399028428739, 0.25257921361075625, 3.1307818696107654, 3.0521253426488228, -18.372364141825386, -13.409295905177265, 49.371942721651365, 2.8520107069662468]
[-0.0023125409575252723, 0.047273800388374948, 0.33031321097020072, 0.079018141345440981, -1.4497211273165689, -0.34465472084057647, 2.1045806814204617, -0.17184246475420215, -0.012542267976716058, -0.012759227386636799, 2.4917541851885967, 11.067804786937961, -4.3317152335900735, -52.685396767364082, 2.8520129462223784, 90.917031672609838]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
946 20.803527 2
[-1.1209895822862217, 1.2580742784334042, -0.23218574241444037, -2.415261492248962, 4.113068373894638, 3.125114578602803, -7.386911587860029, 0.8589792583878618]
[-3.011379837589464, 3.8727366580084084, 3.5198342320089684, -3.071115300989343, -9.180412513963056, -4.829651482585578, 14.062485657050676, 6.932259430600467]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[3, 0.019], [4, 0.016], [5, 0.025], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [14, 0.04], [16, 0.023], [19, 0.024], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 4, 5, 6, 7, 8, 11, 12]
