[-0.00030448850618464341, 0.0010368426846479976, 0.0023491882220742881, -0.011061182797650662, -0.0010585025570108979, 0.032808036816650184, -0.024944040927856074, -0.014847470910049612, -0.0011158148096282936, -0.0031815595632218997, 0.029779628997769345, -0.033018713985008621, -0.13413521580863841, 0.32963864664465731, -0.01697815389752266, -0.62658799552198852]
[0.00016235319631979856, 7.8553645460421715e-05, 0.0007236318315867248, -0.0053472457082851107, -0.0030181528031232112, 0.049211525093870778, -0.042595952244936224, -0.099079436025431622, 0.003299389615785262, -0.011246820121927008, -0.033018713818292696, 0.20816641616206691, -0.1384310933935772, -0.80813392431556041, 1.6029253695874037, -0.12656515802164919]
[0.0014366977099461605, -0.0055066664770161786, -0.016747074191025713, 0.06590615261250754, 0.033056107565095076, -0.24256935241071509, 0.13723088930361085, 0.19442931961504983, 0.0013071995634171966, 0.037089430363886379, -0.13413521609025472, -0.13843109237814333, 1.145103305934783, -0.79037340815807389, -2.9062324274374789, 4.7316235719683286]
[-0.0028555042791017964, 0.0068682184755723061, 0.025268590325365423, -0.068139828648909662, -0.06307930232386956, 0.13327445530303172, 0.047839085628886328, 0.16341424029434803, -0.015207807405639436, -0.00069659580140620306, 0.32963864624018557, -0.80813392573160803, -0.79037340333427486, 4.9907590387932492, -4.4315632990535248, -5.1704818129108308]
[-0.00060142334256882272, 0.0049909584216415136, 0.026946693574784082, -0.077764468139933485, -0.12015589376804608, 0.42869626345030654, -0.080829451095084964, -0.64500575987255682, 0.015064882789614575, -0.11118422509142672, -0.016978152389265071, 1.6029253684525351, -2.9062324346393447, -4.4315632837314469, 17.552031595765676, -10.430889050578083]
[0.0066120237402297107, -0.0166793317789725, -0.094808052538651835, 0.19709865464384974, 0.38191617657062288, -0.65561457997814765, -0.39783181905024462, 0.28514388552664671, 0.012852476144288121, 0.11881927578122176, -0.62658799636578222, -0.12656515410072636, 4.7316235704988054, -5.1704818292889581, -10.430889021600992, 22.116130226735091]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
396 4.474789 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
