[8.7912634958920832e-05, -0.00010473338322988985, -0.00010841795215116656, 0.0011449544267497179, -1.0781707722988878e-05, -0.0027998351789011973, -0.008619871790805457, 0.019843302297170073, 0.0015381538760686512, -0.0016903748913502225, -0.020605860978525601, 0.048093369663618372, 0.064072879119076373, -0.26311221146065739, 0.073931119583296651, 0.43650259441871486]
[0.0011688088895364407, -0.0043872680099537624, -0.010694193633583688, 0.058245203293433717, 0.0019701129193939234, -0.23431510330889352, 0.19572730310422895, 0.27270679393181113, 0.0031866409639424945, 0.02335868460572953, -0.13693420153260039, 0.064072878885535089, 0.77264813029484447, -1.3435739029847302, -0.63376984103887235, 3.3038969675898633]
[-0.0019689250807160027, 0.0067010995902586912, 0.016645702080958166, -0.091115952009113835, -0.0031167794826344204, 0.36682299573386895, -0.28550915967178087, -0.46360013798024419, -0.0088268483958712108, -0.031204948167331832, 0.27239107308168137, -0.26311221114568084, -1.3435739038680183, 2.9699395065226781, 0.37987694386699705, -6.2272307059298493]
[-0.00022002238215215544, 0.00083660836730697333, 0.0027982007830452543, -0.015607666495296484, -0.00086621562720744, 0.07307413829997593, -0.067992987572281297, -0.085956305650849454, -0.00072609826674362144, -0.015109333017868576, 0.063848305545967349, 0.073931119917357901, -0.63376984031132177, 0.37987694165637098, 1.9666748345217806, -2.9861333660338878]
[0.0036009490551072785, -0.011943613735090952, -0.032240121266612284, 0.17485611315511884, 0.0068129597420270565, -0.72843735851854441, 0.59261971236455668, 0.90786805452933472, 0.016983475025777135, 0.074569923737517849, -0.5911327064021753, 0.43650259343624243, 3.3038969686215092, -6.2272307036620012, -2.9861333704425355, 15.657142452665024]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
874 10.656746 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
