[-0.00025659551476203251, 0.00071395969636748767, 0.0023763310521229268, -0.0094431393394781606, -0.0040782668495054769, 0.038468992227305362, -0.017454165942673759, -0.056861348459909693, -0.00088932055054078546, -0.0034922275170321507, 0.025735193791278567, -0.021889151986396568, -0.12237457264320595, 0.26441994631494042, 0.018534135627718745, -0.52782581052864375]
[6.5662247765417662e-05, -7.9495456774913785e-06, 0.00027121740191510653, -0.0004852906505706769, -0.001223353017467244, 0.0058135441487477913, -0.011711213896836136, 0.0041783216405060246, 0.001520590489414628, -0.0012824190938644463, -0.021889151984167736, 0.046549668111192266, 0.079132283168793782, -0.27688468730072002, 0.027340987481917895, 0.52600192550166192]
[0.0011278391696486721, -0.0033487088597679731, -0.012053927542675499, 0.047427228468225308, 0.022498872751669678, -0.20461722739545943, 0.10746031616574529, 0.28907721474629494, 0.0028870614790625646, 0.020705855665861351, -0.12237457263329067, 0.079132283167751491, 0.62661803317651554, -1.2628376260418801, -0.15040243821730331, 2.6026576047452075]
[-0.0018341014880707677, 0.0046700865379777972, 0.01762295926576208, -0.069063865679376113, -0.031034774231285596, 0.29494408680226153, -0.1428827314580132, -0.43941194662370137, -0.0085231381301227854, -0.03000727692293402, 0.26441994627835391, -0.27688468728526594, -1.2628376259820921, 2.9737408170105897, 0.071333011598458215, -5.9376041717410102]
[-0.00025277031493653197, 0.0010505258818921861, 0.0031217205367942355, -0.013672161253007296, -0.0069636166021614541, 0.060669000753987193, -0.028073235026439314, -0.092408989544958561, -9.7488961680960599e-05, -0.0064579287673488242, 0.018534135624448691, 0.027340987488224673, -0.15040243820799384, 0.071333011569073082, 0.34699563564237196, -0.47876539202516766]
[0.0033840083013658272, -0.0084653584334356234, -0.033796098546707357, 0.13130484058064512, 0.060967080985295866, -0.57373947951155524, 0.29051898748961896, 0.84738881080753858, 0.015888584088703965, 0.062334177623539745, -0.52782581042824206, 0.52600192543677793, 2.6026576045012133, -5.9376041714303165, -0.47876539207646179, 12.274181299164551]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
401 4.274681 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
