1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1301 1289 657 562 66 0 8 8 34 31 31 4
0.848248309506 1103.57105067 452.727141945 387.188061113 116.925169 0.0 0.0 5.16855665643 5.54054578913 90.1043945176 2.66077414296 42.9453638985 0.0712935730387 0.239750032312 0.0 0.0
0.960946113538 0.0122835119753 0.836542751362 0.0281406858731
[0.23833512756802699, -1.0986951325035539, 1.447510356314466, 0.34265658653901615, -2.2251134638308581, 1.9491196190056161, -0.44763289452268423, -3.1474638256216725, 7.4900934990719286, -6.7793377691790226, 2.1827596939597811, 0.25891888091007331, -0.21115067771063423]
[0.73482616083329644, -3.0464475199367631, 3.3401952749492079, 2.1334814285057262, -4.1941026347576198, -5.5267345147018334, 9.0926944469264566, 9.0596564905398793, -22.720277385964739, 7.7023236787770202, 11.665978434714589, -11.082581631928178, 2.8409877720415011]
[-0.0061859661380259468, -0.0065873339134558092, -0.0010018375519052923, 0.0054410826485659846, 0.0014400394242500038, -0.0028763367257684624, -0.0062322095414391876, -0.004678490033771964, -0.0054430089807801126, -0.0015360199367178014, -0.0025375053768494698, 0.0, 0.00202891015449679, -0.0096160298360019672, -0.0020955620178194989, -0.0027640610281815417, -0.0071604845424277485, -0.00049833542121471017, 0.0031958019171320338, -0.0027486473196220878, 0.00019667772950198242, -0.0036718466601477133, -0.0054755730229411291, -0.0065281257719756597, -0.0046830813488978138, 0.0041572209715394198, 0.0010149657937160138, -0.0039140760509572582, -0.0094485111876612769, -0.0017535007822619447, -0.00022869478741487469, -0.012211551848107143, -0.00046520131086209116, -0.025662687696347927]
[1.0088082813813077, 1.0002620080853999, 0.98639867202615528, 0.97928055555659366, 0.97582432555222731, 1.0052733864316581, 0.99994225818123172, 0.99678614544055089, 0.98244392736834385, 1.0072003075537248, 0.9968055604439332, 1.0056383242398823, 0.9828391984015058, 0.97652816257487263, 0.97627300964160391, 1.0039574128076312, 0.99958314990357044, 0.9822035248847345, 0.97873005256913692, 0.97930168736017043, 1.0036822172575219, 1.001683575255627, 1.0063384382564402, 0.99957001772979626, 0.98151821965382602, 0.97575455830918756, 1.0107916186083392, 1.003323039060759, 0.98068930249040109, 1.0009263626790772, 0.97125760529242]
[1.02046215823353, 0.97742376564635547, 1.022295771192677, 1.036808492152028, 1.0245465967510836, 1.0166401478581517, 1.0312342259666079, 1.0127875135231494, 1.039635692002298, 1.0099796730226298, 1.0290065319028707, 1.0379297631459383, 1.0192464278467903, 1.0242740393606578, 1.0171780537469646, 1.0768913517913832, 0.94842765852452571, 1.0995541784566476, 1.0173447841150793, 1.0823829350290939, 0.99133866585650621, 0.99292909178354294, 1.0105963431018123, 0.99378914240216087, 0.995354140349341, 1.0127648638510758, 1.0027254462366564, 1.0187529568833606, 1.0096568196624078, 1.0340187907746896, 1.0124941719736542]
[2.2351204693606862e-05, 1.6300745014281173e-05, -0.0002752845785506651, -0.00010863474734938755, 0.0013830164967968328, -0.00017627087819237995, -0.0030738433233057304, 0.0019038444587964204, -2.6691544325405668e-06, 4.4584046185009307e-05, 3.799646375722582e-06, -0.00034702134464034858, 0.00041421450081608878, 0.00046700997509547984, -0.001157248056543384, 0.00081483807773591603]
[-0.00034702134467545635, -0.0027276779411809218, 0.010099141802220376, 0.013438435563929032, -0.061934553750703225, 0.0086491982009110936, 0.11002445382393439, -0.080573934053907448, 0.0018424602412947019, -0.0074807707630461379, -0.019360342415572024, 0.1363559140593637, -0.12543509270494207, -0.4226569731547401, 0.98230387839022348, -0.32950741279633233]
[0.00041421450066444349, -0.00083419013854924874, -0.0026782650674567199, 0.0228204031997719, -0.046368431754952977, -0.02575346565373697, 0.20938276764420954, -0.23118884599882394, -8.4221268783440484e-06, 0.02634513886980154, -0.098273522403659455, -0.12543509261031943, 1.0667056566059419, -1.1291069369059334, -1.9757851061382135, 5.0106113787228619]
[0.00046700997544154394, 0.010745738899145325, -0.029624117277520887, -0.084688799214763619, 0.29551049536699014, 0.001407312485570314, -0.74662607179063989, 0.7303364112839108, -0.0062844839348751794, -0.0097170942219875489, 0.23151614222341552, -0.42265697328529472, -1.1291069364678967, 4.2049338020123166, -2.4114014901562464, -6.7861129465262522]
[-0.0011572480564725606, -0.011883889182131718, 0.037889597634703426, 0.046606763060554481, -0.22110343118421993, 0.084326533464806189, 0.28087014825327927, -0.31030965797508969, 0.0063979466394862667, -0.06293823334281147, 0.0028446906521028279, 0.98230387821796872, -1.9757851067334202, -2.4114014885058417, 11.055426228105082, -7.6361848531484089]
[0.00081483807697324724, -0.0021798537356213996, 0.00020399760021788823, 0.091982938031987982, -0.25545472793897717, -0.11724883225170868, 1.1280627222466695, -1.1029831767822871, 0.0040507214652697431, 0.095578472199528808, -0.47799740570217464, -0.32950741230049901, 5.0106113785137953, -6.7861129486014349, -7.6361848494727136, 25.606970438082747]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1593 39.315661 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
