1000.0 0.0779191396 -1.57533258906 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.87754484308 1143.44093053 471.014674093 390.209728589 116.063577554 0.0 0.0 0.933431155938 0.647296971602 99.1571941382 0.714652167539 62.7043724977 0.226764007259 1.76619653353 0.00290211636976 0.000140708969199
0.879005387129 9.99971766616e-05 0.850998813792 9.99986084021e-05
[0.083849213994941107, -0.55191662185676249, 1.3146272120482585, -1.2027101064241408, -0.25855097568734109, 1.6731968766749163, -2.0477957019439734, 0.94811045726241494, 1.5035669879427234, -2.7306955093311993, 1.4695138334981959, -0.11594638682785074, -0.085249279350165352]
[0.29245637308392514, -1.6558885158323058, 3.559547640478876, -2.7027858212178248, -2.2144594793611496, 5.1966539806547045, -0.48425066766501917, -5.5648992845652412, 3.3013938987142533, 3.024767284104485, -4.2023870660778648, 1.6288882674277785, -0.17903660974461566]
[-0.0056258878555756403, -0.001362849005853029, -0.00082153386627714057, 0.0071693392649194989, 0.00056451614987334479, -0.0054472312196160097, -0.0081727333702760422, -0.0069094847923192506, -0.0011836022168523613, 0.0010085547409865018, -0.0026774967761707541, 0.0, 0.0021811152754536885, -0.0077568841004866575, -0.0029934161259817945, -0.0047983668139987747, -0.0072140170477117847, -0.00089423518333153816, 0.0030535121004165284, -0.0032913680495868553, -0.0023965048149172429, -0.004089198384652843, -0.0073105133660895582, -0.0092899662680140174, -0.0066178183395191881, 0.0045829236054483078, 0.0012804062053555455, -0.0053878718522304544, -0.0097518362932136112, -0.0026137980752125476, -0.0012273406874339684, -0.012233263814840131, -0.00096721294862421256, -0.025791587786400519]
[1.0007162052965637, 0.99288031077246508, 0.99947543072043465, 0.99935503351925281, 0.99611548346983947, 1.0032725124260591, 1.0002571871490855, 0.9948460529497325, 0.99627984548314596, 1.008426501606406, 0.99661666292875972, 1.0059725158456163, 0.99538935401817719, 0.98954856588333817, 0.98879822806967066, 1.0067573472665687, 1.002280858229446, 0.99548430378964325, 0.99071283331655058, 0.98826653507514162, 1.0048258908191343, 1.0015365785359474, 1.0078468174787034, 0.99818932938740978, 0.99341302393431707, 0.98577563883273034, 1.0131032847895043, 1.0020800022305885, 0.99006194123699798, 1.0031456474266514, 0.98055035473429342]
[1.0274834948200222, 0.98414374569944196, 1.0298206500329918, 1.0474879414255234, 1.032309148375139, 1.0215305043630472, 1.0386988560744075, 1.0204857884512077, 1.0495680423438312, 1.0185003724097479, 1.0358327221035233, 1.0446835394870426, 1.0247026234853021, 1.0314049779413628, 1.0235993585023242, 1.0853377073009847, 0.95381350718679514, 1.106379254327359, 1.0251563576811933, 1.0898793231824293, 1.0028113775141101, 1.0041442941983867, 1.0245483527853916, 1.0048332489303153, 1.002627019282599, 1.0202255649844691, 1.0096389800244068, 1.0323974348095943, 1.0212449067980456, 1.0411861782610543, 1.0201441035826522]
[1.8143330379340983e-05, -1.8786483091408205e-05, -0.00027428286654284891, 0.00036548628382318717, 0.0012617344651173015, -0.0022408999194084315, -0.0017524226014026707, 0.0053580170608582426, -1.7391579123150908e-06, 2.8552263170531693e-05, -2.0512358530817458e-05, -0.00026354176918944315, 0.00056361123583402754, 0.00030776722685461996, -0.0019922364106414649, 0.0015844910940659845]
[-0.00026354176918348882, 0.00011569199208070211, 0.0060133257947686744, -0.0077619051986759866, -0.028867906980861537, 0.053823233156704342, 0.03572072424328479, -0.12606164304328576, 0.00036079120131548778, -0.0020525214021815535, -0.00068260206588987844, 0.024817073336305631, -0.041329011144249819, -0.043003914295951455, 0.17127527958216898, -0.10592856678397418]
[0.00056361123642977593, -0.0028406905761852209, -0.010587142757729297, 0.037884763690645071, 0.030145513814246502, -0.16242601808215362, 0.034865238524400453, 0.26139106412823737, 5.1760939206143067e-05, 0.0077936850430918164, -0.026965233992476089, -0.041329011179899143, 0.27502117185949171, -0.17444748460423645, -0.69590926120592378, 1.1054189206872282]
[0.00030776722611246948, 0.0026538425481741489, -0.0095633465335344114, -0.014903196653277984, 0.071765403450072707, -0.01157576765464762, -0.17685061732248777, 0.17203020209873524, -0.0012333982285890749, -0.001786987414614318, 0.034086588868223862, -0.043003914252515769, -0.17444748474151359, 0.37585860689201883, 0.1898612877402201, -0.94944761690090618]
[-0.0019922364118314466, 0.0050481702930392225, 0.043310005025460889, -0.095824260897104663, -0.17833300426808144, 0.50900445780781156, 0.10711826812535891, -1.0127387440180429, 0.001005956360528179, -0.021304099622300926, 0.048436197568227576, 0.17127527965306663, -0.69590926108058149, 0.18986128731433149, 2.0436891224264735, -2.6481208171033432]
[0.0015844910968513572, -0.0094797906742133953, -0.030580282620549081, 0.1273269947338207, 0.070587964217383156, -0.52897070737752394, 0.18877461371620055, 0.79853181881826107, 0.0011173963745988932, 0.026067779999992574, -0.11613219312338618, -0.10592856694794033, 1.1054189208247807, -0.94944761643683351, -2.6481208179539824, 4.8594487352009121]
[[0.057489854047708427, 0.94251014595229154, -0.24458163923418694, 0.02310915331472873, -0.00080168730516499043], [-12.647767890494219, 12.647767890494219, -1.1920393684782604, -0.084013729240394588, 0.0097045404696346066], [34.148973304334319, -34.148973304334319, 8.7185062948912666, -0.77316293105092815, 0.023797740731986178], [-31.04452118575843, 31.04452118575843, -11.925914813537487, 1.5210572100462936, -0.067088855210896262], [9.4858259178706241, -9.4858259178706241, 4.6440295263586693, -0.68698970306969964, 0.034388261314440456]]
2835 71.348484 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
