[-0.00088250347146120805, 0.0052628421723717152, 0.011058175297516565, -0.07284042253665042, -0.021852092467274098, 0.33358943881540809, -0.14766480638539181, -0.58361240388998625, -0.0029051871062052144, -0.043366160537100615, 0.18642947706354943, 0.12460412704168806, -1.5199792015771809, 1.2681091325313696, 3.7288262435883812, -6.6112234135061856]
[0.0022812921574621508, -0.01466060185506915, -0.025830958241018838, 0.19894045905213925, 0.043427093611967733, -0.89827266755966007, 0.38621034991330994, 1.6262074449462669, 0.012075266436840985, 0.10097011646337334, -0.55239834528367515, 0.017411399535166523, 3.7508479730332729, -4.7618177509206081, -6.6112234128337599, 16.646433611141848]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
637 7.017814 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
