[-0.0026554324238259445, 0.008398573584699146, 0.01790555788134873, -0.05270104690468251, -0.011518506942889934, 0.11451582320909945, -0.08863821859762874, -0.005811645617552985, -0.004378129138188414, 0.00322249051477102, 0.1666289281328646, -0.08044721228848764, -0.9743318223621327, 0.9046242127311134, 1.5259339198719548, -2.199161439094208]
[-0.016811536224869212, -0.01638338573519815, 0.17959017069229388, 0.06766119951795319, -0.7750584736005313, 0.30581338412402764, 1.14896611934872, -1.1277596579734877, -0.0032447022699312504, -0.134375581211341, -0.08044721248729403, 1.366486424129287, -0.39607315664843845, -4.315260709558382, 3.5982559269866643, 3.9350403189750183]
[0.02478492273319198, -0.025728674567831004, -0.22871208561592926, 0.22719454507567982, 0.6562171972035814, -0.9477892139951779, -0.2600574863441466, 0.9999501984105281, 0.018624177147526275, 0.0437042656589538, -0.9743318222240118, -0.3960731579699349, 7.178575803442999, -3.7966504878305107, -14.43049002095813, 16.448002215050984]
[0.02954064681753016, 0.06897794484465611, -0.34005809146183946, -0.40775823718798265, 1.771546338794577, -0.06693987469095193, -3.3000304747929277, 2.570358622940324, -0.0008240565803020422, 0.3539554714923284, 0.904624213299658, -4.315260709173309, -3.7966504918154533, 20.515981076180456, -5.508154363128372, -32.7748329140458]
[-0.06309760293583103, -0.008578400430664896, 0.6483953583529615, -0.12114084790704172, -2.455454840570481, 1.9274327114427403, 2.6113815078846, -3.8719324711609415, -0.027818005563036284, -0.24179383997667445, 1.5259339191926622, 3.598255930124454, -14.430490018697792, -5.508154373139508, 43.280854568924, -21.063847437680042]
[0.010629174149649805, -0.06739628024069028, -0.09680761750854468, 0.6042398885993041, -0.20533797536996828, -1.6842950434115014, 2.2742778881091574, 0.15192100217231896, 0.009540417102993953, -0.30154603127280655, -2.1991614394546315, 3.9350403170074575, 16.448002218676756, -32.77483290935403, -21.063847449187616, 85.06197082000512]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
1568 17.063111 2
[-1.119773861848853, 1.401538103809653, 0.4566380871917188, -1.834820820765166, 1.1461432674905327, -0.9983085254156276, -0.7559123579931442, 5.493960004298774]
[-3.0057725468799843, 3.6312163210063475, 1.2579009893595519, -5.549267087582235, 0.16416450297593646, 5.658048146208209, 0.8843877272010007, -6.140408000109904]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[]
[]
