[-0.00010466641878024525, 0.00043188326651726403, 0.00051038268831721061, -0.0044318409329824901, -0.00054067515556119154, 0.015641502126284672, 0.0010741687129531918, -0.036864282424244124, -0.00079751663473789057, -0.0025475471350108925, 0.02161514115143913, -0.020016152277368925, -0.10282094190597381, 0.22400708274150744, 0.024282844610221749, -0.45680163341401281]
[-0.00011413650640220159, -0.00016814352671618393, 0.0027973798763012915, -0.00062167392248386544, -0.011796160760736626, 0.01235661325381404, 0.0007204330706553373, -0.0064487592237180407, 0.001404252618688226, -0.0015519722000516289, -0.020016152254824622, 0.043453261843359597, 0.075075048250778847, -0.25433952517113106, 0.0045883940279850856, 0.50503399665273674]
[0.00047401902986971201, -0.0017612947267655803, -0.0039526957804428432, 0.020764379780459689, 0.01159130233680108, -0.086166905348619205, -0.0062414570648297489, 0.19351524541169593, 0.0026779862640119259, 0.01560304483020737, -0.10282094191337841, 0.075075048372418185, 0.5240539725153226, -1.0728865220323116, -0.15217184325754132, 2.2402527628026676]
[-0.00033246660077245648, 0.0026352657438050192, -0.0020513543023086534, -0.026283795648917734, 0.01492169279769733, 0.087331824328828744, 0.006939066465367582, -0.25754796054191409, -0.0078893942175678727, -0.020606836190034269, 0.22400708266367975, -0.25433952534945797, -1.0728865215561345, 2.5407677853107278, 0.19267445312769629, -5.2226375204340361]
[-0.00013690399132362905, 0.0006372785806110251, 0.0017136683510209987, -0.0077662834441422132, -0.0067308398585404017, 0.036074780261801102, 0.0028628342953565824, -0.0795810493939101, -0.00030161237730461484, -0.0059567984132570225, 0.024282844640087037, 0.0045883939649007683, -0.15217184339346992, 0.19267445356768576, 0.17588290082938818, -0.54123249784384364]
[0.00051254921683279852, -0.0044981844794548887, 0.0043074263039148703, 0.04755073106289813, -0.026877744752197393, -0.16661193300150884, -0.013824453595512102, 0.50016743271778363, 0.015016004973011752, 0.043990410382066213, -0.45680163325035056, 0.50503399703243579, 2.240252761796468, -5.2226375204352946, -0.5412324969213147, 10.9460162590452]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
350 4.006007 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
