[-9.4135166647260179e-05, 0.00072246203240547966, 0.00011987049799503, -0.0073897178159016298, 0.0086585166643912276, 0.0084761233449779094, -0.01042664540470265, 0.0031204204085438286, -0.00064063783005960232, -0.0037145453146423995, 0.024905100909011758, -0.018055447406133001, -0.13163423186273293, 0.27556300305977116, 0.02529593011461246, -0.57803129269925324]
[-8.894711376288392e-05, -0.0003127115704205126, 0.0032766973456721947, -0.00091021715358501922, -0.01437587713553143, 0.018592593081414189, -0.0012201308464886847, -0.01615924548894572, 0.0015812371207045385, -0.0029638600427120995, -0.018055447418143418, 0.059827247578814816, 0.0013825865580457098, -0.1539914307052338, 0.068556041518586686, 0.10442449122921495]
[0.00038017222164477211, -0.0026931830547412012, -0.005237277659236904, 0.039234389857980646, -0.020843128186385052, -0.083357804082967862, 0.055417401524790577, 0.040331990682343694, 0.0011202503495716509, 0.028055096077272641, -0.13163423184831083, 0.001382586467991566, 1.0082719866155774, -1.8607916495532135, -0.34148450467094255, 4.708042413818017]
[-0.00022875064891958829, 0.0040545817067915617, 0.00078248419225530744, -0.056036025237412752, 0.06432284737141164, 0.08171435650499051, -0.082697385667917761, -0.010696810090244322, -0.0055310380601155049, -0.040483797195458533, 0.27556300308063564, -0.1539914305433312, -1.8607916499018176, 3.9328130084143718, 0.33292159812239586, -9.289381077164462]
[-0.00011848687934458147, 0.00083119846496125657, 0.003423706834054031, -0.014461881326771052, -0.0085182787614168781, 0.062173155109892929, -0.015101337389645447, -0.099443263180431618, 0.00051142253184346498, -0.010822817416449438, 0.025295930074930743, 0.068556041555620048, -0.34148450442345779, 0.3329215975380706, 0.49499617572967008, -1.4692323897690529]
[0.00032996810880067196, -0.0050239035594221004, -0.014297702508695588, 0.11225601594462126, -0.040906235875151506, -0.32196201625791171, 0.15262273925770115, 0.37140417487270933, 0.0085059132946309485, 0.098799720930845908, -0.57803129269611053, 0.10442449081533539, 4.7080424142918913, -9.2893810764232239, -1.4692323910799281, 24.081974474404753]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
688 7.808055 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
