[-0.0015594865400806474, 0.007993101696984861, 0.0031832515819574525, -0.08724316562090345, 0.08584121974761438, 0.25970330113234974, -0.4587974526417012, -0.08558085723179776, -0.010053074603348977, -0.02754935661400465, 0.29400848440788074, -0.33914920067446874, -1.4020155622199133, 3.379626652487778, 0.15392745707204458, -6.856396057247131]
[-0.0003396846657917036, 0.0019922440991824546, 0.002700626420840951, -0.022658583371735236, 0.006096065684607861, 0.08435824261778985, -0.08838293517417721, -0.08206140539810639, -0.0001719545162149963, -0.00927126416783553, 0.029081761632673064, 0.029771804883974406, -0.2133338702829765, 0.15392745830420865, 0.3944929538427092, -0.6731746077520445]
[0.0029483972424056127, -0.015497840016665043, -0.006226285410766752, 0.17325208526295777, -0.17100970532992676, -0.5273282907633527, 0.9400283076684789, 0.1681665474924916, 0.019011975583831275, 0.059875883942453245, -0.5975919226791653, 0.6530775111299234, 2.9424690068535932, -6.856396057889761, -0.6731746052749381, 14.351126091052231]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
458 3.886475 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
